12 1
        ##       ##
        ##       ##
 #########################
 #########################
        ##       ##
      ##       ###
      ##      ###
  #   ##    ############
 ###  ##   #############
  ##  ## #####      ####
  ### ##  ## ##    ##
   ## ##      ## ####
   ## ##      ######
      ##  ########  ##
      ## #######    ##
     ###  ##        ##
   ##### #################
  ###### #################
###   ##     #      ##
 ##   ##    ###     ##
 #    ##     ###    ##
      ##      ###   ##
      ##       #    ##
      ##         #####
      ##         #####
