12 1
        ##       ##
        ##       ##
 #########################
 #########################
        ##       ##
      ##       ###
      ##      ###
  #   ##    ############
 ###  ##   #############
  ##  ## #####      ####
  ### ##  ## ##    ##
   ## ##      ## ####
   ## ##      ######
      ##  ########  ###
      ## #######    ###
     ###  ##        ###
   ##### #################
  ###### #################
##### ##     #      ###
 ##   ##    ###     ###
 #    ##     ###    ###
      ##      ###   ###
      ##       #    ###
      ##         #####
      ##         #####
