12 2
                      #
########        ########
########  ##############
##    ##   #######
##    ##        ##
##    ##        ##
##   ###        ##
##   ###        ##
##   ##         ##
##  ###         ##
##   ###        ##
##    ## #################
##    ####################
##     ##       ##
##     ##       ##
##     ##       ##
##     ##       ##
##  #####       ##
##  ####        ##
##              ##
##              ##
##              ##
##              ##
##              ##
##              ##
