11 2
               #
  ##          ###
 ####          ##
   #### #################
    ##  #################


          #############
          #############
###       ##         ##
 ####     #############
   ##     #############

         ##############
         ##############
     #            ####
    ###         ##
    ##         ###
   ###         ##
   ##  ##################
  ###  ##################
  ##           ##
 ###           ##
 ##            ##
 ##        ######
            ####
