11 1
   #           ##
  ####         ##
   ####  #################
      #  #################
      #

          #############
          #############
          ##         ##
 ###      ##         ##
#####     ##         ##
  ####    #############
    ##    #############

          #############
          ##############
     ##           ##
     ##         ####
    ###         ##
    ### ##################
   ##   ##################
   ##           ##
  ###           ##
 ####           ##
  ##        ######
   #        ######
