11 1
   #           ##
  ####         ##
   ####  #################
    ###  #################
      #

          ##############
          ##############
          ###        ###
 ###      ###        ###
#####     ###        ###
  ####    ##############
    ##    ##############

          #############
          ##############
     ##           ####
     ##         ####
    ##          ##
    ##  ##################
   ##   ##################
   ##           ##
  ###           ##
 ####           ##
  ##        ######
   #        ######
