12 1
                  ##
     #######      ##
   ###########    ##
  ####     ####   ##
  ###       ###   ##
  ###       ###   ##
  ###       ###   ##
   ####   #####   ##
    ##########    ##
      ######      ##
                  ##
    ############# ##
################# ##
###########       ##
       ###        ##
       ###        ##
       ###  ###   ##
       ###  ###   ##
            ###
           #####
          ### ###
        ##### ####
     #######   ######
    ####         #####
    ###              #
