12 1
                  ##
     #######      ##
   ###########    ##
  ####     ###    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
   ####   ####    ##
    ##########    ##
      ######      ##
                  ##
    ############# ##
################# ##
###########       ##
       ##         ##
       ##         ##
       ##   ##    ##
       ##   ##    ##
            ##
           #####
          ### ###
        ##### ####
     #######   ######
    ######       #####
    ###            ###
