12 1
                  ###
     #######      ###
   ###########    ###
  ####     ####   ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
   ####   #####   ###
    ##########    ###
      ######      ###
                  ###
    ############# ###
################# ###
###########       ###
       ###        ###
       ###        ###
       ###  ###   ###
       ###  ###   ###
            ###
           #####
          ### ###
        ##### ####
     #######   ######
    ######       #####
    ###            ###
