12 1
                  ##
     #######      ##
   ##########     ##
  ###       ##    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
   ###     ###    ##
    #########     ##
      #####       ##
                  ##
          ######  ##
################  ##
#########         ##
       ##         ##
       ##         ##
       ##   ##    ##
       ##   ##    ##
            ##
           ####
          ######
        ####  ###
      #####    ####
   ######        #####
    ##             ##
