12 1
                   ##
    ########       ##
   ##########      ##
  ##        ##     ##
  ##        ##     ##
  ##       ###     ##
   ##########      ##
    ########       ##
                   ##
################   ##
################   ##
##########         ##
       ##          ##
       ##     #######
       ##     #######
       ##
    ###            ##
    ###            ##
    ###            ##
    #################
    #################
    ##             ##
    ##             ##
    #################
    #################
