12 1
       ##          ###
    #########      ###
   ##### #####     ###
  ###       ###    ###
  ###       ###    ###
  ####     ####    ###
   ###########     ###
    #########      ###
                   ###
         ########  ###
#################  ###
#############      ###
       ###         ###
       ###    ########
       ###    ########
       ###         ###

    ####           ###
    ####           ###
    ##################
    ##################
    ####           ###
    ####           ###
    ##################
    ##################
