12 1
       ##          ##
    #########      ##
   ##### #####     ##
  ###       ###    ##
  ###       ###    ##
  ####     ####    ##
   ###########     ##
    #########      ##
                   ##
         ########  ##
#################  ##
##########         ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##

    ####           ###
    ####           ###
    ##################
    ##################
    ####           ###
    ####           ###
    ##################
    ##################
