12 1
       ##          ##
    #########      ##
   ##### #####     ##
  ###       ##     ##
  ###       ##     ##
  ####     ###     ##
   ###########     ##
    #########      ##
                   ##
         ########  ##
#################  ##
##########         ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##

    ###            ##
    ###            ##
    #################
    #################
    ###            ##
    ###            ##
    #################
    #################
