12 1
                      #
 ########        #######
 ######## ############
 ##    ##  ######
 ##    ##
 ##    ##      ##
 ########       ##
 ########       ##
 ##    ##  ############
 ##    ##  #############
 ##    ##            ##
 ########           ##
 ########          ###
 ##    ##          ##
 ##    ##         ##
 ##    ##        ##
 ########       ##
 ########      ###
              ###
  ### #      ##
  ##  ##    ###
 ###   ##  #####
 ##    ## ##   ###
##      ###     #########
 #        #       #######
