12 1
                      #
 ########         ######
 ########    ###########
 ##    ## ##########
 ##    ##  ###
 ##    ##      ##
 ########      ###
 ########       ##
 ##    ##  ############
 ##    ##  #############
 ##    ##           ####
 ########           ###
 ########          ###
 ##    ##         ##
 ##    ##         ##
 ##    ##        ###
 ########       ###
 ########      ###
              ###
  ##  ##     ###
  ##  ##    ###
 ###   ##  ######
 ##    ## ##   ###
###     ####    #########
##        #       #######
