12 1
                      #
 ########         ######
 ########    ###########
 ##    ## ##########
 ##    ##  ###
 ##    ##      ##
 ########      ###
 ########       ##
 ##    ##  ############
 ##    ##  #############
 ##    ##  #############
 ########           ###
 ########          ###
 ##    ##         ###
 ##    ##         ###
 ##    ##        ###
 ########       ###
 ########      ###
              ###
  ##  ##     ###
  ##  ##    ###
 ###   ##  ######
 ##    ## ##   ###
###     ####    #########
##        #       #######
