13 1
#########################
#########################
           ##
   ###################
   ###################
   ##               ##
   ###################
   ###################
   ##               ##
   ###################
   ###################
   ##               ##
   ###################
        ##     ###
         ##     ###
#########################
#########################
          ###      #
           ###   ###
            #######
           #####        #
      ######    ###    ##
 #########      #########
 ####             ######
