13 2
#########################
#########################
           ##
   ###################
   ###################
   ###              ##
   ###################
   ##               ##
   ###################
   ###################
   ##               ##
   ###################
   ###################
        ###    ###
        ###     ####
         ################
#########################
############       #
          ###     ###
           ### #####
            ######     ###
 #################     ##
 ###########   ##########
  ####            ######
