11 0
              ##
             ###
              ###
     ######################
     ######################
  #  ##
 ##  ##
 ### ##  #################
  ## ##  #################
  #####
  ## ##    ###  ###   ###
     ##   ###   ##   ###
     ##   ##   ###   ##
     ##  ###  ###   ###
    ###   ###  ###   ###
  #####    ##   ###   ##
#######    ###   ##   ###
 ### ##          #     #
 #  ##   #################
    ##   #################
    ##          ##
    ##          ##
   ###          ##
  ####          ##
  ###   ###################
  ##    ###################
