12 0
      ###
     ### #################
    ###  #################
  ####
 ####       ##   ##   ###
####   #   ###  ###  ###
 #    ###  ##   ##   ##
     #### ###  ###  ###
     ### ###  ###  ###
    ###  ###  ###  ###
   ####   ##   ##   ###
  #####   ###   ##   ##
 ######    ###  ###  ###
#######    ###   ##   ###
 ## ###     ##   ##    ##
    ###
    ###   ###############
    ###   ###############
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ### ##################
    ### ##################
    ###
