11 1
             #
           ###
            ###
 ########################
 ########################
 ###                  ###
 ###    #       ##    ###
 ###   ###     ####
      ###       #####
    #####   ###   ####
   ####    ####    ####
  ####    ######    ####
   ##    ########    ##
        ####  ####
       ####    #####
     #####      #####
   ######         #####
 #########################
##################### ###
 ##  ###          ###   #
     ###          ###
     ###          ###
     ###          ###
     ################
     ################
     ###          ###
