11 1
            #
           ###
            ##
 #######################
 #######################
 ##                   ##
 ##             #     ##
 ##    ###     ###    ##
      ###       ####
     ###    ##    ###
   ####    ###     ###
 ####     #####     ###
  ##     ### ###     ##
        ###   ###
       ###     ###
      ###       ####
    ####          ####
  ######################
#################### ####
 ##  ##           ##   #
     ##           ##
     ##           ##
     ##           ##
     ###############
     ###############
     ##           ##
