12 1
   ##
  ###        ############
  #########  ############
 ##########  ###
###  ###     ###########
 #   ###     ###########
############ ###     ###
############ ###     ###
############ ###########
    #####    ###########
   #######   ###
  #### ####  #############
#####   ###  #############
 ###     #
 #         ###
           ###
##########################
##########################
        #########
       ####### ####
     ####  ###  #####
   #####   ###   ######
######     ###     #######
####       ###       ####
 #         ###         #
