12 1
   ##
  ##         ############
  #########  ############
 ##########  ##
##   ##      ###########
     ##      ###########
############ ##       ##
############ ##       ##
     ##      ###########
    ####     ###########
    ## ##    ##
  ####  ##   ##
 ####    ##  ############
###          ############
 #         ##
           ##
#########################
#########################
         #######
        #  ##  ###
      ###  ##   ###
    ####   ##     ###
 #####     ##      #####
####       ##        ####
 #         ##
