12 1
   ##
  ###        ############
  #########  ############
 ##########  ###
###  ###     ###########
 #   ###     ###########
############ ###     ###
############ ###     ###
############ ###########
    #####    ###########
   #######   ###
  #### ####  #############
#####   ###  #############
 ###     #
 #         ###
           ###
##########################
##########################
        #########
       ####### ####
     ####  ###  #####
   #####   ###   ######
######     ###     #######
####       ###         ##
 #         ###         #
