12 1
   ##
  ###        ############
  #########  ############
 ##########  ###
###  ##      ##########
 #   ##      ##########
############ ##      ##
############ ##      ##
    #####    ##########
    #####    ##########
   #######   ###
  #### ####  #############
#####   ###  #############
 ###     #
 #         ##
           ##
##########################
##########################
        #########
       ##  ##  ####
     ####  ##   #####
   #####   ##      ####
######     ##        #####
####       ##          ##
 #         ##          #
