12 1
   ##
  ###        ############
  #########  ############
 ##########  ###
###  ###     ###########
 #   ###     ###########
############ ###     ###
############ ###     ###
############ ###########
    #####    ###########
   #######   ###
  #### ####  #############
#####   ###  #############
 ###     #
 #         ###
           ###
##########################
##########################
        #########
       ##  ### ####
     ####  ###  #####
   #####   ###   ######
######     ###     #######
####       ###       ####
 #         ###         #
