11 2
              ###
              ###
              ###
#######       ###
####### ################
##   ## ################
##   ##       ###
##   ##       ###
##   ##       ###
##   ##  ##   ###   ###
##   ##  ##   ###   ###
##   ##  ##   ###   ###
##   ##  ##   ###   ###
##   ##  ##   ###   ###
##   ##  ##   ###   ###
##   ##  ##   ###   ###
#######  ##############
#######  ##############
#######  ##############
##            ###   ###
##            ###
##            ###     ##
              ###     ###
              ###     ###
               ##########
                ########
