11 1
   ##       ##       ##
   ##       ##       ##
   ##    #######   #######
   ##    #######   #######
   ##       ##       ##
   ##    ######## ########
######## ######## ########
########   ###      ####
   ##     ######   ######
   ##    ###  ## ####  ###
   ##    ##  ##  ###    ##
   ##        ###  #
   ##    ################
   ##### ################
 #######    ##
########   ###  ###
#####     ###   ###
## ##     ###############
   ##     ###############
   ##           ###
   ##           ###
   ##   ##################
   ##   ##################
   ##           ###
 ####           ###
 ####           ###
