12 2
                  ##
 ############     ##
 ############     ##
         ####     ##
         ###########
         ###########
        ####      ##
        ###       ##
       ###        ##
      #### #########
    #####  #########
  #####           ##
######            ##
###               ##

      ##       ##
      ##       ##
     ###       ##
     ####      ##
     ####     #####
    ######   ### ###
   ### ####  ### ####
 #####  #######   ####
 ###     #####     ###
  #       ###        #
