12 2
                  ##
 ############     ##
 ############     ##
         ####     ##
         ###########
         ###########
        ####      ##
        ###       ##
       ###        ##
      #### #########
    #####  #########
  #####           ##
######            ##
###               ##

      ##       ###
      ##       ###
     ###       ###
     ####      ###
     ####     #####
    ######   ### ###
   ### ####  ### ####
 #####  #######   ####
 ###     #####     ###
  #       ###        #
