12 2
                  ###
 ############     ###
 ############     ###
 ############     ###
         ############
         ############
        ####      ###
        ###       ###
       ###        ###
      #### ##########
    #####  ##########
  #####           ###
######            ###
###               ###

      ##       ###
      ##       ###
     ###       ###
     ####      ###
     ####     #####
    ######   ### ###
   ### ####  ### ####
 #####  #######   ####
 ###     #####     ###
  #       ###        #
