11 1
     ##          ###
     ##          ###
     ##          ###
     ##          ###
     ##          ###
     ##          ###
 ##########      ###
 ########## ##############
 ##  ##  ## ##############
 ##  ##  ##      ###
 ##  ##  ##      ###
 ##  ##  ##      ###
 ##  ##  ##      ###
 ##########      ###
 ##########  ###########
 ##  ##      ###########
 ##  ##      ##       ##
     ##      ##       ##
     ## ##   ##       ##
     ##  ##  ##       ##
     ##  ##  ##       ##
     ######  ##       ##
############ ##       ##
############ ###########
          ## ###########
             ##       ##
