11 1
   ##      #
   ##      ##
   ##     ###
   ##     ###
   ##     ###############
   ##    ################
#######  ##            ##
####### ###            ##
   ##  ###   ###       ##
   ##  ####  ###  ###  ##
   ##   ###  ###  ##   ##
   ##     ## ### ###   ##
   ##     ## ### ##    ##
   #####  #  ###  #    ##
  ###################  ##
######  #############  ##
#####       ####       ##
#  ##       ######     ##
   ##      ########    ##
   ##     ###### ###   ##
   ##    ### ###  ##   ##
   ##   ###  ###   #  ###
   ##  ###   ###      ###
   ##   #    ###      ##
#####        ### #######
 ###              #####
