12 0
   #        #        ##
 ####      ###      ####
  ####     ###      ###
   ###      ###    ###
    ###      ##    ###
     ##  ################
         ################
               ##
               ##
 #####         ##
 #####         ##
 #####  ##################
    ##  ##################
    ##         ####
    ##        ######
    ##        #######
    ##       ###  ####
    ##      ####    ###
    ##    #####      ###
    ##  #####         ###
  ###### ###           #
 ########
 ###  #####             ###
###     ##################
 #        ################
