12 0
   #        #        ##
 ####      ###      ####
  ####     ###      ###
   ###      ###    ###
    ###      ##    ###
     ##  ################
         ################
               ###
               ###
 ######        ###
 ######        ###
 ###### ##################
    ### ##################
    ###        ####
    ###       ######
    ###       #######
    ###      ###  ####
    ###     ####    ###
    ###   #####      ###
    ### #####         ###
  ###### ###           #
 ########
 ###  #####             ###
###     ##################
 #        ################
