12 0
   #        #        ##
 ####      ###      ####
  ####     ###      ###
   ###      ###    ##
    ###      ##    ##
     ##  ################
         ################
               ##
               ##
 #####         ##
 #####         ##
    ##  ##################
    ##  ##################
    ##         ####
    ##        ######
    ##        #######
    ##       ###  ####
    ##      ####    ###
    ##    #####      ###
    ##  #####         ###
  ###### ###           #
 ########
 ###  #####             ###
###     ##################
 #        ################
