12 1
  #        ##        ###
  ##       ##        ##
   ##       ##      ##
   ###      ###     ##
    ###      #     ##
     #   ################
         ################
                ##
                ##
######          ##
######          ##
    ##  ##################
    ##  ##################
    ##         ###
    ##         ####
    ##        ######
    ##       ###   ###
    ##      ###     ###
    ##     ###       ###
    ##   ####         ###
   ####  ##            #
  ######
 ##   ####                #
###     ##################
 #        ################
