12 1
   ###          ##
   ##           ##
  ###      ##   ##    ###
 ######### ##   ##    ##
 ######### ###  ##    ##
###         ##  ##   ###
###         ##  ##   ##
##          ### ##   ##
  #######       ##   ##
  #######       ##
    ##     #############
    ##     #############
    ##                ##
##########            ##
##########            ##
##########            ##
    ##     #############
    ##     #############
    ##                ##
    ##                ##
    ## ###            ##
    ###### #############
   #####   #############
   ###                ##
                      ##
