12 1
   ###          ###
   ##           ###
  ###      ##   ###   ###
 ######### ##   ###   ##
 ######### ###  ###   ##
###         ##  ###  ###
###         ##  ###  ##
##          ### ###  ##
  #######       ###  ##
  #######       ###
    ##     ##############
    ##     ##############
    ##                ###
##########            ###
##########            ###
##########            ###
    ##     ##############
    ##     ##############
    ##                ###
    ##                ###
    ## ###            ###
    ###### ##############
   #####   ##############
   ###                ###
                      ###
