12 1
      ###        ##
      ###        ##
      ###        ##
      ###        ##
###############  ##
###############  ##
                 ##
                 ##
    #######      ##
   #########     ##
  ####   ####    #######
  ###     ###    #######
 ###       ###   ##
 ###       ###   ##
 ###       ###   ##
 ###       ###   ##
  ###     ###    ##
  ####   ####    ##
   #########     ##
     #####       ##
                 ##
                 ##
                 ##
                 ##
                 ##
