12 1
      ##         ##
      ##         ##
      ##         ##
      ##         ##
###############  ##
###############  ##
                 ##
                 ##
    #######      ##
   #########     ##
  ####   ####    #######
  ###     ###    #######
 ##        ##    ##
 ##        ##    ##
 ##        ##    ##
 ##        ##    ##
  ###     ###    ##
  ####   ####    ##
   #########     ##
     #####       ##
                 ##
                 ##
                 ##
                 ##
                 ##
