12 1
      ##         ##
      ##         ##
      ##         ##
      ##         ##
###############  ##
###############  ##
                 ##
                 ##
     #####       ##
   #########     ##
  ###     ###    ######
  ##       ##    ######
  ##       ###   ##
 ###        ##   ##
 ###        ##   ##
  ##       ###   ##
  ##       ##    ##
  ####    ###    ##
   #########     ##
     #####       ##
                 ##
                 ##
                 ##
                 ##
                 ##
