11 1
              ##
 ##           ##
 ####         ##
   ### #################
    ## #################
             ###
             ##
        ################
        ################
##          ##
####       ###
  ### ###################
   #  ###################
         ###      ###
        ###        ###
       ### #############
    # ###  ###############
   ##  #      ##       ##
   ##   ###############
  ##    ###############
  ##         ##
 ###        ##  ###
 ##       ####  #####
###      ###       ####
##    #####          ###
       ##              #
