11 1
  #           ###
 ####         ##
  #### #################
    ## #################
     #       ##
             ##
        ################
        ################
##          ###
####       ###
 #### ###################
   #  ###################
         ###      ###
        ###############
      #### #######   ####
   ##  ##     ###     ###
   ##  #      ##
  ##     ##############
  ##     ##############
  ##        ### #
 ###       #### ###
 ##       ####  ######
###     #####     ######
 #    #####          ###
       ##              #
