11 1
  #           ###
 ####         ##
  #### #################
    ## #################
     #       ##
             ##
        ################
        ################
##          ###
####       ###
 #### ###################
   #  ###################
         ###      ###
        ###############
      #### ######### ####
   ##  ##     ###     ###
   ##  #      ##
  ###    ##############
  ###    ##############
  ##        ### #
 ###       #### ###
 ##       ####  ######
###     #####     ######
 #    #####          ###
       ##              #
