11 1
  #           ###
 ####         ##
  #### #################
    ## #################
     #       ###
             ###
        ################
        ################
##          ###
####       ###
 #### ###################
   #  ###################
         ###      ###
        ###############
      #### ######### ####
   ##  ##     ###     ###
   ##  #      ##
  ###    ##############
  ###    ##############
  ##        ### #
 ###       #### ###
 ##       ####  ######
###     #####     ######
 #    #####          ###
       ##              #
