11 1
   ###          ##
   ###          ##
   ##    #################
   ##    #################
   ##           ##
   ##           ##
######### ###############
######### ###############
  ##   ##
  ##   ##  ############
  ##  ###  ############
  ##  ###  ##        ##
 ###  ###  ############
 ###  ###  ###########
 ##   ##    ##      ##
 ##   ##    ###     ##
#### ###     ##    ##
 ####### #################
  #####  #################
   ####
    ####   ############
   ######  ############
  ### ###  ##        ##
 ####  #   ##        ##
####       ############
 #         ############
