11 1
   ##          ##
   ##          ##
   ##   #################
   ##   #################
   #           ##
  ##     ###############
######## ###############
########
  ##  ##
  ##  ##  #############
  #   ##  #############
 ##   ##  ##         ##
 ##   ##  #############
 ##   #   #############
 ##  ##    ##       ##
 #   ##     ##     ##
###  ## #################
 ### ## #################
  ####
   ###
   ####   #############
   ## ##  #############
  ##  ##  ##         ##
 ###      #############
###       #############
          ##         ##
