11 1
   ###          ###
   ###          ###
   ##    #################
   ##    #################
   ##           ##
   ##           ##
######### ###############
######### ###############
  ##   ##
  ##   ##  #############
  ##  ###  #############
  ##  ###  ##        ###
 ###  ###  #############
 ###  ###  ###########
 ##   ##    ##      ##
 ##   ##    ###     ##
#### ###     ##    ##
 ####### #################
  #####  #################
   ####
    ####   ############
   ######  ############
  ### ###  ##        ##
 ####  #   ##        ##
####       ############
 #         ############
