11 1
  #             ##
  ###           ##
  ##            ##
  ##########    ##
 ###########    ##
 ######      ###########
###  ##      ###########
###  ##         ##    ##
##   ##         ##    ##
     ##         ##    ##
     ##         ##    ##
############    ##    ##
############    ##    ##
     ##      #############
     ##      #############
 ##  ##  ##     #####
 ##  ##  ##     #####
 ##  ##  ##    ######
 ##  ##  ##    ######
 ##  ##  ##    ##  ##
 ##  ##  ##    ##  ##
 ##  ##  ##   ##    ###
 ##########   ##    ####
 ##########  ###     ####
 ##      #######      ####
            ###        ##
             #          #
