11 1
  #             ###
  ###           ###
  ##            ###
  ##########    ###
 ###########    ###
 ########### ###########
###  ##      ###########
###  ##         ###   ##
##   ##         ###   ##
     ##         ###   ##
     ##         ###   ##
############    ###   ##
############    ###   ##
     ##      #############
     ##      #############
 ##  ##  ### #############
 ##  ##  ###    #####
 ##  ##  ###   ######
 ##  ##  ###   ######
 ##  ##  ###   ### ###
 ##  ##  ###   ### ###
 ##  ##  ###  ###   ###
 ###########  ###   ####
 ########### ###     ####
 ##      #######      ####
            ###        ##
             #          #
