11 1
  #             ###
  ###           ###
  ##            ###
  ##########    ###
 ###########    ###
 ########### ###########
###  ##      ###########
###  ##         ###   ##
##   ##         ###   ##
     ##         ###   ##
     ##         ###   ##
############    ###   ##
############    ###   ##
     ##      #############
     ##      #############
 ##  ##  ##  #############
 ##  ##  ##     #####
 ##  ##  ##    ######
 ##  ##  ##    ######
 ##  ##  ##    ### ###
 ##  ##  ##    ### ###
 ##  ##  ##   ###   ###
 ##########   ###   ####
 ##########  ###     ####
 ##      #######      ####
            ###        ##
             #          #
