11 1
                #
   ##          ###
   ##           ##
   ##           ###
   ##    ################
   ##    ################
######## ##            ##
######## ##  ##   ###  ##
   ###       ###  ####
   ###     ####    ####
   ###    ####      ####
   ###   ####        ###
   ###   ###          ##
   #####
  ######  ############
#######   #############
#####           ####
   ##         ###
   ##        ####
   ##       ###
   ##      ###         ##
   ##     ###          ##
   ##     ##           ##
   ##     ###############
#####      #############
 ####
