11 1
                #
   ###         ###
   ###          ##
   ###          ###
   ###   ################
   ###   ################
######## ##            ##
######## ##  ##   ###  ##
   ###       ###  ####
   ###     ####    ####
   ###    ####      ####
   ###   ####        ###
   ###   ###          ##
   #####
  ######  ############
#######   #############
######          ####
   ###        #####
   ###       ####
   ###      ###
   ###     ###         ##
   ###    ###          ##
   ###    ##           ##
   ###    ###############
#####      #############
 ####
