13 1
  #####################
  #####################
  ##                 ##
  ##                 ##
  ##                 ##
  #####################
  #####################
  ##
  ##          ##
  ##   ##     ##     ##
  ##   ##     ##     ##
  ##   ##     ##     ##
  ##   ##     ##     ##
  ##   ################
  ##   ################
  ##          ##
  ##          ##
 ##   ##      ##      ##
 ##   ##      ##      ##
 ##   ##      ##      ##
 ##   ##      ##      ##
###   ##################
###   ##################
 #                    ##
