13 1
  ######################
  ######################
  ###                ###
  ###                ###
  ###                ###
  ######################
  ######################
  ##
  ##          ###
  ##   ###    ###    ###
  ##   ###    ###    ###
  ##   ###    ###    ###
  ##   ###    ###    ###
  ##   #################
  ##   #################
  ##          ###
  ##          ###
 ###  ###     ###     ###
 ###  ###     ###     ###
 ###  ###     ###     ###
 ###  ###     ###     ###
###   ###################
###   ###################
 #                    ###
