12 3
                 ###
                 ###
############     ###
############     ###
###              ###
###              ###
###              ###
###              ###
###              ###
###              ###
###    ########  ###
###############  ###
#############    ###
                 ###

   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
