12 1
                   ##
  ##############   ##
  ##############   ##
       ###         ##
       ####        ##
      ##  ##       ##
    ####  ######   ##
 ######    #####   ##
  ###          #   ##
                   ##
#################  ##
 ################  ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##

       ##       ##
       ##       ##
      ###       ####
      #####    #####
     ######    ## ###
   ####  ########  ####
  ####    ######    ####
   ##                ##
