12 1
                   ##
  ##############   ##
  ##############   ##
       ###         ##
       ####        ##
      ##  ##       ##
    ####  ######   ##
 ######    #####   ##
  ###          #   ##
                   ##
#################  ##
 ################  ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##

       ###      ###
       ###      ###
      ####      ####
      #####    #####
     ######    ## ###
   ####  ########  ####
  ####    ######    ####
   ##                ##
