12 1
                   ##
  #############    ##
  #############    ##
       ##          ##
       ##          ##
      #####        ##
    ####  ####     ##
 ######    #####   ##
  ###         #    ##
                   ##
################   ##
################   ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##

       ##       ##
       ##       ##
      ###       ##
      ####     ####
     ## ##    ######
   ####  ### ###  ###
  ####    #####    ####
  ##       ###       #
