12 1
                   ###
  ##############   ###
  ##############   ###
       ###         ###
       ####        ###
      ######       ###
    ####  ######   ###
 ######    #####   ###
  ###          #   ###
                   ###
#################  ###
 ################  ###
       ###         ###
       ###    ########
       ###    ########
       ###         ###

       ###      ###
       ###      ###
      ####      ####
      #####    #####
     ######    ## ###
   ####  ########  ####
  ####    ######    ####
   ##      ####      ##
