12 1
                   ##
  ##############   ##
  ##############   ##
       ###         ##
       ####        ##
      ######       ##
    ####  ######   ##
 ######    #####   ##
  ###          #   ##
                   ##
#################  ##
 ################  ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##

       ###      ###
       ###      ###
      ####      ####
      #####    #####
     ######    ## ###
   ####  ########  ####
  ####    ######    ####
   ##                ##
